Number of Active Subscription Plans,Number of Songs Streamed by User,Number of Ads Displayed,Number of Times the App was Used Last Month,Average Monthly Time Spent on the App,Average Length of Time Subscriber,Number of Times the User has Updated their Profile,Number of Premium Features Used/Purchased,User-Generated Content,Age,Likes,Listen-Through Rate,Number of Songs Stored Offline,Listening Frequency (Time Between Songs Listened To),Activity on Other Music Services or Other Apps,Gender,Churn
3,929,37,44,2.368256747359716,56,2,4,13,67,0,0.6579403916820526,33,127.22600712255843,2,Other,No
2,747,59,12,12.159022075826368,68,17,10,6,19,34,0.33263157271035826,13,66.83018326897722,6,Other,Yes
9,954,56,15,13.652545891808554,34,24,8,18,27,26,0.6924900235752021,33,218.16654000453426,2,Male,No
9,506,41,25,11.232584756190608,8,47,3,8,5,26,0.4700292507922771,25,97.95201010432739,1,Female,Yes
7,449,70,9,10.660783373610297,44,50,7,11,82,14,0.4319403112982719,30,24.120060347597626,2,Male,Yes
5,141,29,49,5.628166836268882,84,45,1,3,33,12,0.8011772803600323,6,6.195648977829993,1,Other,No
7,801,36,30,10.417758525410095,84,39,9,7,25,31,0.9327847060452485,10,40.49187965871861,4,Other,Yes
2,68,50,45,13.566398035271286,86,47,0,11,3,10,0.48699249764406194,43,73.12765132768247,2,Female,Yes
8,461,54,38,9.15380242466954,0,2,8,10,81,10,0.7666928230844137,15,95.4716342799311,2,Other,Yes
10,581,75,48,6.504582589226762,6,11,4,11,45,7,0.34490875662794396,30,167.48599246208892,3,Other,No
8,641,77,23,17.072061864136153,57,34,2,18,95,25,0.6208878164288594,31,152.6283383082466,2,Female,Yes
9,531,63,29,12.080349964884665,41,12,6,1,81,39,0.6296202567128419,5,278.40686346684134,7,Male,Yes
0,693,44,44,11.840116041252042,34,31,5,8,27,41,0.3606479251514058,17,87.68834415087862,2,Male,Yes
7,829,100,2,1.099845968316655,35,48,10,10,8,20,0.6941187732782439,32,121.01399486032584,0,Female,Yes
10,294,76,15,3.0002171602468053,60,37,5,6,9,45,0.4883868266944901,37,103.0760489107363,0,Male,Yes
0,486,63,22,15.630844597808409,63,44,4,9,33,13,0.8732165992968397,23,215.9190392921911,3,Other,Yes
9,158,11,5,8.800885589433893,94,25,6,17,31,34,0.33629262685953076,22,291.4534222240036,5,Other,Yes
0,863,57,19,14.413215832479985,8,16,0,13,49,39,0.5624557885856959,12,173.0672482631166,1,Female,Yes
8,792,56,26,17.796132666293985,96,34,6,14,67,26,0.9539440726666326,10,77.9432211550113,0,Other,Yes
2,601,28,18,5.431208621980912,19,46,2,1,49,30,0.22032497762554099,47,175.3817976309009,7,Male,No
6,17,77,27,8.710427696649624,56,35,10,4,1,34,0.6160728470486544,36,241.11986167540255,4,Female,No
3,773,17,27,3.5384195963271026,20,36,6,18,29,23,0.6349308464939478,9,38.45622498951062,5,Female,No
7,469,45,11,7.273018231620771,97,37,9,11,46,22,0.5393949272597851,50,171.03115417225203,8,Other,Yes
9,100,83,31,16.89862403979369,8,34,8,4,24,25,0.9897821227977852,7,32.07027046430462,9,Other,Yes
2,288,26,35,18.80488833128538,47,26,9,14,84,4,0.23133678817478032,31,275.6767065855633,4,Male,Yes
